file,lines,methods,providers,assertions,density,phpdoc_ep,phpdoc_sub,classification
app/Module/ChartsBlockModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/ChartsMenuModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/CheckForNewVersionTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/CkeditorModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/ClippingsCartModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/CloudsThemeTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/ColorsThemeTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/CompactTreeChartModuleTest.php,103,4,0,4,1.00,0,0,Substantial
app/Module/ContactsFooterModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/CustomCssJsModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/CzechMonarchsAndPresidentsTest.php,41,1,0,1,1.00,0,0,Stub
app/Module/DeathReportModuleTest.php,186,1,1,9,9.00,0,0,Stub
app/Module/DescendancyChartModuleTest.php,107,4,0,4,1.00,0,0,Substantial
app/Module/DescendancyModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/DescendancyReportModuleTest.php,163,1,1,9,9.00,0,0,Stub
app/Module/DutchMonarchsTest.php,41,1,0,1,1.00,0,0,Stub
app/Module/DutchPrimeMinistersTest.php,41,1,0,1,1.00,0,0,Stub
app/Module/EsriMapsTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FabThemeTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FactSourcesReportModuleTest.php,162,1,1,9,9.00,0,0,Stub
app/Module/FamilyBookChartModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FamilyGroupReportModuleTest.php,177,1,1,9,9.00,0,0,Stub
app/Module/FamilyListModuleTest.php,59,3,0,3,1.00,0,0,Substantial
app/Module/FamilyNavigatorModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FamilyTreeFavoritesModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FamilyTreeNewsModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FamilyTreeStatisticsModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FanChartModuleTest.php,109,4,0,4,1.00,0,0,Substantial
app/Module/FixCemeteryTagTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FixDuplicateLinksTest.php,112,5,0,9,1.80,0,0,Substantial
app/Module/FixMissingDeathsTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FixNameSlashesAndSpacesTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FixNameTagsTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FixPlaceNamesTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FixPrimaryTagTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FixSearchAndReplaceTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FixWtObjeSortTagTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/FrenchHistoryTest.php,41,1,0,1,1.00,0,0,Stub
app/Module/FrequentlyAskedQuestionsModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/GeonamesAutocompleteTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/GoogleAnalyticsModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/GoogleMapsTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/GoogleSearchConsoleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/HereMapsTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/HitCountFooterModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/HourglassChartModuleTest.php,103,4,0,4,1.00,0,0,Substantial
app/Module/HtmlBlockModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/IndividualFactsTabModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/IndividualFamiliesReportModuleTest.php,232,1,1,9,9.00,0,0,Stub
app/Module/IndividualListModuleTest.php,59,3,0,3,1.00,0,0,Substantial
app/Module/IndividualMetadataModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/IndividualReportModuleTest.php,178,1,1,9,9.00,0,0,Stub
app/Module/InteractiveTreeModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/InteractiveTree/TreeViewTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageAfrikaansTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageAlbanianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageArabicTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageArmenianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageBosnianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageBulgarianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageCatalanTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageChineseSimplifiedTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageChineseTraditionalTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageCroatianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageCzechTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageDanishTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageDivehiTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageDutchTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageEnglishAustraliaTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageEnglishGreatBritainTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageEnglishUnitedStatesTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageEstonianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageFaroeseTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageFarsiTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageFinnishTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageFrenchCanadaTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageFrenchTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageGalicianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageGeorgianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageGermanTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageGreekTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageHebrewTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageHindiTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageHungarianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageIcelandicTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageIndonesianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageItalianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageJapaneseTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageJavaneseTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageKazhakTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageKoreanTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageKurdishTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageLatvianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageLingalaTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageLithuanianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageMalayTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageMaoriTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageMarathiTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageNepaleseTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageNorwegianBokmalTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageNorwegianNynorskTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageOccitanTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguagePolishTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguagePortugueseBrazilTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguagePortugueseTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageRomanianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageRussianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageSerbianLatinTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageSerbianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageSlovakianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageSlovenianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageSpanishTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageSundaneseTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageSwahiliTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageSwedishTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageTagalogTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageTamilTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageTatarTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageThaiTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageTurkishTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageUkranianTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageUrduTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageVietnameseTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageWelshTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LanguageYiddishTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LifespansChartModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/ListsMenuModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LocationListModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LoggedInUsersModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LoginBlockModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/LowCountriesRulersTest.php,41,1,0,1,1.00,0,0,Stub
app/Module/MapBoxTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/MapGeoLocationGeonamesTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/MapGeoLocationNominatimTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/MapGeoLocationOpenRouteServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/MapLinkBingTest.php,61,2,0,2,1.00,0,0,Smoke
app/Module/MapLinkGoogleTest.php,61,2,0,2,1.00,0,0,Smoke
app/Module/MapLinkOpenStreetMapTest.php,61,2,0,2,1.00,0,0,Smoke
app/Module/MarriageReportModuleTest.php,170,1,1,9,9.00,0,0,Stub
app/Module/MatomoAnalyticsModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/MediaListModuleTest.php,62,3,0,3,1.00,0,0,Substantial
app/Module/MediaTabModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/MinimalThemeTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/MissingFactsReportModuleTest.php,301,1,1,9,9.00,0,0,Stub
app/Module/NewZealandPrimeMinistersTest.php,41,1,0,1,1.00,0,0,Stub
app/Module/NoteListModuleTest.php,59,3,0,3,1.00,0,0,Substantial
app/Module/NotesTabModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/OccupationReportModuleTest.php,155,1,1,9,9.00,0,0,Stub
app/Module/OnThisDayModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/OpenRouteServiceAutocompleteTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/OpenStreetMapTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/PedigreeChartModuleTest.php,110,4,0,4,1.00,0,0,Substantial
app/Module/PedigreeMapModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/PedigreeReportModuleTest.php,160,1,1,9,9.00,0,0,Stub
app/Module/PlaceHierarchyListModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/PlacesModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/PoweredByWebtreesModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/PrivacyPolicyTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/RecentChangesModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/RedirectLegacyUrlsModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/RelatedIndividualsReportModuleTest.php,184,1,1,9,9.00,0,0,Stub
app/Module/RelationshipsChartModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/RelativesTabModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/ReportsMenuModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/RepositoryListModuleTest.php,85,4,0,4,1.00,0,0,Substantial
app/Module/ResearchTaskModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/ReviewChangesModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/SearchMenuModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/ShareAnniversaryModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/ShareUrlModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/SiteMapModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/SlideShowModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/SourceListModuleTest.php,85,4,0,4,1.00,0,0,Substantial
app/Module/SourcesTabModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/StatcounterModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/StatisticsChartModuleTest.php,225,3,2,14,4.67,0,0,Substantial
app/Module/StoriesModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/SubmitterListModuleTest.php,85,4,0,4,1.00,0,0,Substantial
app/Module/ThemeSelectModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/TimelineChartModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/TopGivenNamesModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/TopPageViewsModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/TopSurnamesModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/TreesMenuModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/UpcomingAnniversariesModuleTest.php,39,1,0,3,3.00,0,0,Stub
app/Module/UserFavoritesModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/UserJournalModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/UserMessagesModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/UserWelcomeModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/USPresidentsTest.php,41,1,0,1,1.00,0,0,Stub
app/Module/WebtreesThemeTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/WelcomeBlockModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/XeneaThemeTest.php,32,1,0,1,1.00,0,0,Stub
app/Module/YahrzeitModuleTest.php,32,1,0,1,1.00,0,0,Stub
app/NoReplyUserTest.php,52,2,0,8,4.00,0,0,Smoke
app/NoteTest.php,50,3,0,3,1.00,0,0,Substantial
app/PlaceLocationTest.php,31,1,0,1,1.00,0,0,Stub
app/PlaceTest.php,31,1,0,1,1.00,0,0,Stub
app/RegistryTest.php,31,1,0,1,1.00,0,0,Stub
app/RelationshipTest.php,31,1,0,1,1.00,0,0,Stub
app/Report/HtmlRendererTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/PdfRendererTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportBaseCellTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportBaseElementTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportBaseFootnoteTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportBaseImageTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportBaseLineTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportBaseTextboxTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportBaseTextTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportExpressionLanguageProviderTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportHtmlCellTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportHtmlFootnoteTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportHtmlImageTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportHtmlLineTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportHtmlTextboxTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportHtmlTextTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportParserBaseTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportParserGenerateTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportParserSetupTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportPdfCellTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportPdfFootnoteTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportPdfImageTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportPdfLineTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportPdfTextBoxTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/ReportPdfTextTest.php,32,1,0,1,1.00,0,0,Stub
app/Report/RightToLeftSupportTest.php,32,1,0,1,1.00,0,0,Stub
app/Reports/RightToLeftSupportTest.php,367,10,0,66,6.60,0,0,EP-complete
app/Report/TcpdfWrapperTest.php,32,1,0,1,1.00,0,0,Stub
app/RepositoryTest.php,31,1,0,1,1.00,0,0,Stub
app/Schema/Migration0Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration10Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration11Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration12Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration13Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration14Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration15Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration16Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration17Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration18Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration19Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration1Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration20Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration21Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration22Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration23Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration24Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration25Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration26Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration27Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration28Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration29Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration2Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration30Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration31Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration32Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration33Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration34Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration35Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration36Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration37Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration38Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration39Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration3Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration40Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration41Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration42Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration43Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration44Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration4Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration5Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration6Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration7Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration8Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/Migration9Test.php,32,1,0,1,1.00,0,0,Stub
app/Schema/SeedDefaultResnTableTest.php,32,1,0,1,1.00,0,0,Stub
app/Schema/SeedGedcomTableTest.php,32,1,0,1,1.00,0,0,Stub
app/Schema/SeedUserTableTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/AdminServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/CalendarServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/CaptchaServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/ChartServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/ClipboardServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/DataFixServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/DatatablesServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/EmailServiceTest.php,128,4,1,7,1.75,0,0,Substantial
app/Services/GedcomEditServiceTest.php,181,3,2,13,4.33,0,0,Substantial
app/Services/GedcomExportServiceTest.php,100,4,0,9,2.25,0,0,Substantial
app/Services/GedcomImportServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/GedcomServiceTest.php,74,5,0,18,3.60,0,0,Substantial
app/Services/HomePageServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/HousekeepingServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/HtmlServiceTest.php,47,2,0,2,1.00,0,0,Smoke
app/Services/IndividualFactsServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/LeafletJsServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/LinkedRecordServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/MaintenanceModeServiceTest.php,115,6,0,17,2.83,0,0,Substantial
app/Services/MapDataServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/MediaFileServiceTest.php,73,4,0,16,4.00,0,0,Substantial
app/Services/MessageServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/MigrationServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/ModuleServiceTest.php,105,5,0,21,4.20,0,0,Substantial
app/Services/PendingChangesServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/PhpServiceTest.php,81,4,0,10,2.50,0,0,Substantial
app/Services/RateLimitServiceTest.php,92,4,0,6,1.50,0,0,Substantial
app/Services/RelationshipServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/RomanNumeralsServiceTest.php,70,4,0,19,4.75,0,0,Substantial
app/Services/SearchServiceTest.php,75,1,0,11,11.00,0,0,Stub
app/Services/ServerCheckServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/SiteLogsServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/TimeoutServiceTest.php,99,5,0,5,1.00,0,0,Substantial
app/Services/TreeServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/UpgradeServiceTest.php,32,1,0,1,1.00,0,0,Stub
app/Services/UserServiceTest.php,223,13,0,30,2.31,0,0,EP-complete
app/SessionDatabaseHandlerTest.php,31,1,0,1,1.00,0,0,Stub
app/SessionTest.php,31,1,0,1,1.00,0,0,Stub
app/SharedNoteTest.php,31,1,0,1,1.00,0,0,Stub
app/SiteTest.php,53,3,0,4,1.33,0,0,Substantial
app/SiteUserTest.php,54,2,0,8,4.00,0,0,Smoke
app/SoundexTest.php,31,1,0,1,1.00,0,0,Stub
app/SourceTest.php,31,1,0,1,1.00,0,0,Stub
app/StatisticsTest.php,31,1,0,1,1.00,0,0,Stub
app/SubmissionTest.php,31,1,0,1,1.00,0,0,Stub
app/SubmitterTest.php,31,1,0,1,1.00,0,0,Stub
app/SurnameTradition/DefaultSurnameTraditionTest.php,122,4,0,10,2.50,0,0,Substantial
app/SurnameTradition/IcelandicSurnameTraditionTest.php,170,8,0,10,1.25,0,0,Substantial
app/SurnameTradition/LithuanianSurnameTraditionTest.php,319,13,0,21,1.62,0,0,Substantial
app/SurnameTradition/MatrilinealSurnameTraditionTest.php,150,6,0,12,2.00,0,0,Substantial
app/SurnameTradition/PaternalSurnameTraditionTest.php,252,13,0,15,1.15,0,0,Substantial
app/SurnameTradition/PatrilinealSurnameTraditionTest.php,150,6,0,12,2.00,0,0,Substantial
app/SurnameTradition/PolishSurnameTraditionTest.php,297,11,0,19,1.73,0,0,Substantial
app/SurnameTradition/PortugueseSurnameTraditionTest.php,149,6,0,12,2.00,0,0,Substantial
app/SurnameTradition/SpanishSurnameTraditionTest.php,150,6,0,12,2.00,0,0,Substantial
app/TimestampTest.php,284,19,0,116,6.11,0,0,EP-complete
app/TreeTest.php,320,15,0,36,2.40,0,0,EP-complete
app/TreeUserTest.php,60,2,0,8,4.00,0,0,Smoke
app/UserTest.php,84,3,0,15,5.00,0,0,Substantial
app/ValidatorTest.php,391,24,0,52,2.17,0,0,EP-complete
app/ViewTest.php,31,1,0,1,1.00,0,0,Stub
app/WebtreesTest.php,40,1,0,2,2.00,0,0,Stub
feature/EmbeddedVariablesTest.php,483,2,0,4,2.00,0,0,Smoke
feature/ImportGedcomTest.php,36,1,0,1,1.00,0,0,Stub
feature/IndividualListTest.php,209,2,0,19,9.50,0,0,Smoke
feature/Privacy.php,156,1,0,55,55.00,0,0,Stub
feature/RelationshipNamesTest.php,400,1,0,147,147.00,0,0,Stub
